Loss,PredLoss,Set,Idx,SuperZone,TestYear
0.0,0.025889702753436,Test,T190505-2019,C,2019
0.0,0.0005046653569825013,Test,T190601-2019,C,2019
0.0,0.03284294080045043,Test,T190602-2019,C,2019
0.0,-0.002429444933576704,Test,T190603-2019,C,2019
0.0,0.00044521063753455783,Test,T190604-2019,C,2019
0.0,0.03352999261990716,Test,T190605-2019,C,2019
0.0,-0.0026986921138851426,Test,T190606-2019,C,2019
0.0,-0.027517966801860645,Test,T190607-2019,C,2019
0.0,-0.0032954449024418914,Test,T190701-2019,C,2019
0.0,-0.01061191707502147,Test,T190702-2019,C,2019
0.0,-0.0022781339192577436,Test,T190703-2019,C,2019
0.0,-0.002509735738224198,Test,T190704-2019,C,2019
0.0,-0.008970142799651828,Test,T190801-2019,C,2019
0.0,-0.005671010725024515,Test,T190802-2019,C,2019
0.0,-0.0032377160720915964,Test,T190803-2019,C,2019
0.0,-0.020863497002525804,Test,T190804-2019,C,2019
0.0,0.028693134694816404,Test,T200401-2019,C,2019
0.0,0.007895940492670072,Test,T200501-2019,C,2019
0.0,0.0007600500050291228,Test,T200611-2019,C,2019
0.0,0.0029893863472561827,Test,T200618-2019,C,2019
0.0,0.0017610035954852016,Test,T200602-2019,C,2019
0.0,0.019303061350955546,Test,T200620-2019,C,2019
0.0,-0.0033183023428555994,Test,T200621-2019,C,2019
0.0,-0.007917771884287626,Test,T200603-2019,C,2019
0.0,0.002584790721715136,Test,T200608-2019,C,2019
0.0,-0.002956873970535571,Test,T240110-2019,C,2019
0.0,-0.007212222671522857,Test,T240111-2019,C,2019
0.0,-0.009447535359953954,Test,T240112-2019,C,2019
0.0,0.013731821038448123,Test,T240114-2019,C,2019
0.0,-0.001825256442109039,Test,T240115-2019,C,2019
0.0,0.009796793534515,Test,T240116-2019,C,2019
0.0,0.003241619783542298,Test,T240117-2019,C,2019
0.0,-0.001133367649599264,Test,T240118-2019,C,2019
0.0,0.023768059441779153,Test,T240119-2019,C,2019
0.0,0.021547170137362456,Test,T240102-2019,C,2019
0.0,0.032504972430184895,Test,T240108-2019,C,2019
0.0,0.039291159720006935,Test,T240109-2019,C,2019
0.0,0.00635949587135684,Test,T241101-2019,C,2019
0.0,0.010509693498987234,Test,T241102-2019,C,2019
0.0,-0.0025124367624402106,Test,T241103-2019,C,2019
0.0,-0.014423971087204206,Test,T241104-2019,C,2019
0.0,-0.004855660682093192,Test,T241105-2019,C,2019
0.0,-0.0038895607992055093,Test,T240210-2019,C,2019
0.0,0.01827847981144704,Test,T240212-2019,C,2019
0.0,0.039122258437620426,Test,T240213-2019,C,2019
0.0,0.038257978901807904,Test,T240214-2019,C,2019
0.0,0.001535173478066005,Test,T240204-2019,C,2019
0.0,-0.013170690130878326,Test,T240208-2019,C,2019
0.0,0.03125128133813748,Test,T240209-2019,C,2019
0.0,-0.006177205612081732,Test,T240301-2019,C,2019
0.0,-0.009437840701085191,Test,T240310-2019,C,2019
0.0,-0.006454512901916161,Test,T240302-2019,C,2019
0.0,-0.005856444519628277,Test,T240303-2019,C,2019
0.0,-0.0012557426433673882,Test,T240304-2019,C,2019
0.0,0.0033676344512843844,Test,T240305-2019,C,2019
0.0,0.01224256385822179,Test,T240306-2019,C,2019
0.0,-0.013239022319739497,Test,T240307-2019,C,2019
0.0,0.0054787966293887045,Test,T240308-2019,C,2019
0.0,-0.0006315486103501628,Test,T240309-2019,C,2019
0.0,0.030090754046289216,Test,T240411-2019,C,2019
0.0,-0.0006097089904156164,Test,T240403-2019,C,2019
0.0,-0.002135775150920744,Test,T240408-2019,C,2019
0.0,0.019418621438837543,Test,T240409-2019,C,2019
0.0,0.021300611523899147,Test,T240501-2019,C,2019
0.0,-0.0036446631009377775,Test,T240510-2019,C,2019
0.0,-0.010348722232912331,Test,T240511-2019,C,2019
0.0,0.010844876749093652,Test,T240512-2019,C,2019
0.0,0.0158481439456384,Test,T240513-2019,C,2019
0.0,0.03562673497103678,Test,T240514-2019,C,2019
0.0,0.005960333455325265,Test,T240516-2019,C,2019
0.0,0.03744213297459897,Test,T240517-2019,C,2019
0.0,-0.0005117953135202394,Test,T240502-2019,C,2019
0.0,0.008896897412952168,Test,T240503-2019,C,2019
0.0,-0.009771215154580421,Test,T240504-2019,C,2019
0.0,0.004580622912285959,Test,T240505-2019,C,2019
0.0,0.005617602974578574,Test,T240506-2019,C,2019
0.0,0.011216625377616146,Test,T240507-2019,C,2019
0.0,-0.0016257691492338302,Test,T240508-2019,C,2019
0.0,-0.009396332381904408,Test,T240509-2019,C,2019
0.0,0.0590358893276103,Test,T240601-2019,C,2019
0.0,0.015020761054533299,Test,T240602-2019,C,2019
0.0,-0.013940610429045085,Test,T240604-2019,C,2019
0.0,-0.007543289693051393,Test,T240605-2019,C,2019
0.0,-0.014236812064996121,Test,T240606-2019,C,2019
0.0,-0.010327245298216789,Test,T240607-2019,C,2019
0.0,-0.013071599752871923,Test,T240701-2019,C,2019
0.0,0.003354154681685844,Test,T240702-2019,C,2019
0.0,-0.001065741495826328,Test,T240703-2019,C,2019
0.0,-0.01081418445650294,Test,T250104-2019,C,2019
0.0,-0.0038201882195975046,Test,T250602-2019,C,2019
0.0,-0.01345737072908547,Test,T250603-2019,C,2019
0.0,-0.006254875207823176,Test,T250604-2019,C,2019
0.0,-0.012679432747002822,Test,T250605-2019,C,2019
0.0,-1.2811119431899198e-05,Test,T250606-2019,C,2019
0.0,0.12359284416101361,Test,T250607-2019,C,2019
0.0,0.015577706943346458,Test,T250608-2019,C,2019
0.0,0.026622499052028757,Test,T250609-2019,C,2019
0.0,-0.020098087079877015,Test,T250806-2019,C,2019
0.0,-0.017534947411394896,Test,T250809-2019,C,2019
0.0,0.0019020246650135741,Test,T250901-2019,C,2019
0.0,0.03475813635214306,Test,T250903-2019,C,2019
0.0,-0.014176518456662087,Test,T250904-2019,C,2019
0.0,0.009044043442509244,Test,T260102-2019,C,2019
0.0,0.0031179239447192177,Test,T260305-2019,C,2019
0.0,-0.004303823563638119,Test,T260401-2019,C,2019
0.0,-0.0016075594549885984,Test,T260410-2019,C,2019
0.0,-0.0055318648445392355,Test,T260411-2019,C,2019
0.0,-0.011327561252760177,Test,T260402-2019,C,2019
0.0,-0.01906839906520845,Test,T260403-2019,C,2019
0.0,0.012130604689056721,Test,T260405-2019,C,2019
0.0,-0.006837161122987453,Test,T260406-2019,C,2019
0.0,-0.007348647674499039,Test,T260408-2019,C,2019
0.0,-0.006732973526915171,Test,T260409-2019,C,2019
0.0,-0.017703618457897273,Test,T700406-2019,C,2019
0.0045296167247386,0.039159847867330226,Test,T700602-2019,C,2019
0.0,0.010064442998516726,Test,T700607-2019,C,2019
0.0,0.0010441428708588437,Test,T710203-2019,C,2019
0.0,0.0020378115539073523,Test,T720110-2019,C,2019
0.0,0.011087406144481166,Test,T720111-2019,C,2019
0.0,-0.00665431448585103,Test,T720112-2019,C,2019
0.0,0.04648250554835401,Test,T720113-2019,C,2019
0.0,-0.0016463160918664,Test,T720114-2019,C,2019
0.0,-0.00020716407978654447,Test,T720115-2019,C,2019
0.0,0.03986203280321607,Test,T720116-2019,C,2019
0.0,-0.001084484331487626,Test,T720117-2019,C,2019
0.0,-0.001878220419112035,Test,T720118-2019,C,2019
0.0,-0.0017242157336530757,Test,T720119-2019,C,2019
0.0,0.0021359228678479837,Test,T720102-2019,C,2019
0.0,0.011654009980572594,Test,T720120-2019,C,2019
0.0,0.004945558990312005,Test,T720103-2019,C,2019
0.0,-0.0017080795833892433,Test,T720104-2019,C,2019
0.0,-0.013162532295153271,Test,T720105-2019,C,2019
0.0,-0.0006624729101597658,Test,T720106-2019,C,2019
0.0,-0.015837714566112635,Test,T720107-2019,C,2019
0.0,-0.020678873747263245,Test,T720108-2019,C,2019
0.0,0.009033671920711812,Test,T720109-2019,C,2019
0.0,0.01296493892318393,Test,T720201-2019,C,2019
0.0,0.030800328895312565,Test,T720213-2019,C,2019
0.0,0.04184243334967955,Test,T720202-2019,C,2019
0.0,0.014686864215084203,Test,T720203-2019,C,2019
0.0,0.016464356433965748,Test,T720204-2019,C,2019
0.0,0.04111690583556431,Test,T720205-2019,C,2019
0.0,0.01963910810240363,Test,T720206-2019,C,2019
0.0,-0.0021978355430887966,Test,T720207-2019,C,2019
0.0,0.01330594060953247,Test,T720208-2019,C,2019
0.0,0.0348687537878391,Test,T720305-2019,C,2019
0.0,0.011678917568802554,Test,T720307-2019,C,2019
0.0,-0.0030532466928074042,Test,T720401-2019,C,2019
0.0,-0.007459717197632438,Test,T720410-2019,C,2019
0.0,-0.008921717224687346,Test,T720411-2019,C,2019
0.0,-0.012006169582552361,Test,T720412-2019,C,2019
0.0,0.003871911097511977,Test,T720413-2019,C,2019
0.0,-0.012035551549300525,Test,T720414-2019,C,2019
0.0,-0.0011126412094858797,Test,T720402-2019,C,2019
0.0,-0.001305753423358334,Test,T720403-2019,C,2019
0.0,9.361968082839401e-05,Test,T720404-2019,C,2019
0.0,-0.004597393501263547,Test,T720405-2019,C,2019
0.0,0.004368591036488318,Test,T720406-2019,C,2019
0.0,0.002518450035051699,Test,T720407-2019,C,2019
0.0,-0.005418037131570906,Test,T720408-2019,C,2019
0.0,0.0006713566309188355,Test,T720409-2019,C,2019
0.0,0.010289719060952083,Test,T720501-2019,C,2019
0.0,0.011054130176383393,Test,T720502-2019,C,2019
0.0,-0.022947221208909567,Test,T720503-2019,C,2019
0.0,0.006789720096103781,Test,T720504-2019,C,2019
0.0,0.0009247433160874394,Test,T720505-2019,C,2019
0.0,0.02247833262418737,Test,T720506-2019,C,2019
0.0,0.010063432338819747,Test,T720507-2019,C,2019
0.0,0.012529334283963993,Test,T720508-2019,C,2019
0.0,-0.00341147684184329,Test,T720509-2019,C,2019
0.0,-0.0052666427027686915,Test,T720601-2019,C,2019
0.0,-0.004833066312116428,Test,T720602-2019,C,2019
0.0,0.0017118708276388644,Test,T720603-2019,C,2019
0.0,-0.014891892253861427,Test,T720701-2019,C,2019
0.0,0.002944021453360494,Test,T720710-2019,C,2019
0.0,-0.00011194601129434727,Test,T720711-2019,C,2019
0.0,-0.01013728128016846,Test,T720712-2019,C,2019
0.0,-0.019906670544843533,Test,T720713-2019,C,2019
0.0,-9.377128432500411e-05,Test,T720714-2019,C,2019
0.0,0.00043471905061431403,Test,T720715-2019,C,2019
0.0,-0.00993666675092718,Test,T720702-2019,C,2019
0.0,-0.005973071285599938,Test,T720703-2019,C,2019
0.0,-0.007468019236051785,Test,T720704-2019,C,2019
0.0,-0.004033010890180726,Test,T720705-2019,C,2019
0.0,-0.0046190423455937935,Test,T720706-2019,C,2019
0.0,-0.014526888560768971,Test,T720707-2019,C,2019
0.0,-0.008709650123244374,Test,T720708-2019,C,2019
0.0,-0.0050678905533059135,Test,T720709-2019,C,2019
0.0,0.002735644332336756,Test,T720801-2019,C,2019
0.0,0.019861111497113688,Test,T720802-2019,C,2019
0.0,0.019041146676993453,Test,T720803-2019,C,2019
0.0,0.005391969264035075,Test,T720804-2019,C,2019
0.0,0.007995319407315276,Test,T720805-2019,C,2019
0.0,0.0027947604129753734,Test,T720807-2019,C,2019
0.0,-0.011186088143795342,Test,T720901-2019,C,2019
0.0,-0.0035463809561535856,Test,T720911-2019,C,2019
0.0,-0.01065693239659114,Test,T720912-2019,C,2019
0.0,0.03600362871567173,Test,T720913-2019,C,2019
0.0,0.0012884904483002892,Test,T720902-2019,C,2019
0.0,-0.001583195671092079,Test,T720904-2019,C,2019
0.0,-0.014082307185198224,Test,T720905-2019,C,2019
0.0,-0.007927158678127596,Test,T720906-2019,C,2019
0.0,-0.01320024590052676,Test,T720907-2019,C,2019
0.0,0.03199342668833641,Test,T720908-2019,C,2019
0.0,-0.0012945739987054318,Test,T720909-2019,C,2019
0.0,-0.008157516804433098,Test,T730114-2019,C,2019
0.0,-0.023827254567056238,Test,T730117-2019,C,2019
0.0,0.02438141065612273,Test,T730102-2019,C,2019
0.0,0.016810095263556053,Test,T730120-2019,C,2019
0.0,0.014369299948642366,Test,T730121-2019,C,2019
0.0,-0.01069316107150231,Test,T730123-2019,C,2019
0.0,0.011580987653225476,Test,T730107-2019,C,2019
0.0,0.01325220415105554,Test,T730108-2019,C,2019
0.0,-0.005855001281318242,Test,T730211-2019,C,2019
0.0,-0.0078046975888218335,Test,T730215-2019,C,2019
0.0,-0.00921632606518679,Test,T730202-2019,C,2019
0.0,-0.0005793566101684539,Test,T730209-2019,C,2019
0.0,0.067232542133518,Test,T730311-2019,C,2019
0.0,-0.0030056041681840876,Test,T730312-2019,C,2019
0.0,0.006803783202895622,Test,T730313-2019,C,2019
0.0,-2.4831912001375847e-05,Test,T730314-2019,C,2019
0.0,-0.004302480436305823,Test,T730315-2019,C,2019
0.0,-0.01393414705730432,Test,T730316-2019,C,2019
0.0,0.00399609824983897,Test,T730317-2019,C,2019
0.0,0.0057871997235245266,Test,T730318-2019,C,2019
0.0,0.004298858566246597,Test,T730319-2019,C,2019
0.0,-0.004132547460803304,Test,T730320-2019,C,2019
0.0,0.0025488103031983244,Test,T730321-2019,C,2019
0.0,0.014580612850538549,Test,T730322-2019,C,2019
0.0,0.006707415565772877,Test,T730323-2019,C,2019
0.0,0.012245283044500397,Test,T730324-2019,C,2019
0.0,0.011859605547971361,Test,T730303-2019,C,2019
0.0,0.043523139123308206,Test,T730304-2019,C,2019
0.0,0.05283627125372306,Test,T730305-2019,C,2019
0.0,0.021428656063402534,Test,T730307-2019,C,2019
0.0,0.020785281828859213,Test,T730308-2019,C,2019
0.0,0.014311539934486592,Test,T730309-2019,C,2019
0.0,-0.005663826095772803,Test,T730401-2019,C,2019
0.0,0.012414196201195205,Test,T730402-2019,C,2019
0.0,-0.0012273561744103314,Test,T730403-2019,C,2019
0.0,0.00019920988492284973,Test,T730404-2019,C,2019
0.0,-0.0007273849620137896,Test,T730405-2019,C,2019
0.0,-0.008279917951058386,Test,T730408-2019,C,2019
0.0,-0.006223877071331647,Test,T730501-2019,C,2019
0.0,-0.009365835337299759,Test,T730510-2019,C,2019
0.0,-0.0050420480545289685,Test,T730511-2019,C,2019
0.0,-0.0032766478446679113,Test,T730512-2019,C,2019
0.0,0.004289769671484335,Test,T730513-2019,C,2019
0.0,-0.003974286789057041,Test,T730514-2019,C,2019
0.0,-0.006416905443187344,Test,T730515-2019,C,2019
0.0,-0.014071260595120509,Test,T730502-2019,C,2019
0.0,-0.00647512082949376,Test,T730503-2019,C,2019
0.0,-0.0009161377178919603,Test,T730504-2019,C,2019
0.0,-0.009148333072406735,Test,T730505-2019,C,2019
0.0,-0.007924916713808714,Test,T730506-2019,C,2019
0.0,-0.005598202297997314,Test,T730507-2019,C,2019
0.0,-0.006921301831827739,Test,T730508-2019,C,2019
0.0,-0.003155097930012162,Test,T730509-2019,C,2019
0.0,-0.0018215372572126963,Test,T730610-2019,C,2019
0.0,0.027436787799717807,Test,T730611-2019,C,2019
0.0,0.0012497810338000695,Test,T730612-2019,C,2019
0.0,0.03232184048082186,Test,T730602-2019,C,2019
0.0,0.00558839933050768,Test,T730603-2019,C,2019
0.0,-0.0049934805995644534,Test,T730604-2019,C,2019
0.0,0.01872963585317529,Test,T730605-2019,C,2019
0.0,0.00492978452201808,Test,T730608-2019,C,2019
0.0,-0.010761560059240881,Test,T730701-2019,C,2019
0.0,-0.002895937721077788,Test,T730702-2019,C,2019
0.0,0.0017776371071113505,Test,T730703-2019,C,2019
0.0,-0.007710081595826088,Test,T740115-2019,C,2019
0.0,0.018322436634436775,Test,T740210-2019,C,2019
0.0,0.03958774189893445,Test,T740203-2019,C,2019
0.0,0.016374461971441785,Test,T740207-2019,C,2019
0.0,0.00016970469993062354,Test,T740301-2019,C,2019
0.0,0.0009170906063765245,Test,T740310-2019,C,2019
0.0,0.045220406555365585,Test,T740311-2019,C,2019
0.0,0.025155563498582983,Test,T740312-2019,C,2019
0.0,0.026692610648008524,Test,T740309-2019,C,2019
0.0,0.0028611822176462212,Test,T760708-2019,C,2019
0.0,0.02901336850280659,Test,T141510-2019,C,2019
0.0,-0.007609760220030471,Test,T141512-2019,C,2019
0.0,-0.01113076898421702,Test,T141507-2019,C,2019
0.0,-0.006597590986470606,Test,T141508-2019,C,2019
0.0,-0.007066349670550803,Test,T140516-2019,C,2019
0.0,-0.005203298098921633,Test,T140610-2019,C,2019
0.0,0.008787253602037696,Test,T140615-2019,C,2019
0.0,0.03231383517000003,Test,T140604-2019,C,2019
0.0,0.0027363668070804915,Test,T140701-2019,C,2019
0.0,-0.01180363418109532,Test,T140710-2019,C,2019
0.0,-0.017059496792032596,Test,T140713-2019,C,2019
0.0,-0.005264525312217782,Test,T140714-2019,C,2019
0.0,-0.01708311860860455,Test,T140715-2019,C,2019
0.0,0.005682635566001243,Test,T140708-2019,C,2019
0.0,-0.009528020180129795,Test,T140709-2019,C,2019
0.0,-0.00811207928108882,Test,T150110-2019,C,2019
0.0,-0.011294600820434805,Test,T150111-2019,C,2019
0.0,-0.013983118001337995,Test,T150112-2019,C,2019
0.0,-0.006300283267180389,Test,T150109-2019,C,2019
0.0,0.010867191774888483,Test,T150306-2019,C,2019
0.0,0.010969320952024452,Test,T160115-2019,C,2019
0.0,0.012796963691006646,Test,T160116-2019,C,2019
0.0,-0.008353104308316582,Test,T160105-2019,C,2019
0.0,0.020189360504498044,Test,T160106-2019,C,2019
0.0,0.0739899484523663,Test,T160109-2019,C,2019
0.0,-0.010614872856324618,Test,T161001-2019,C,2019
0.0,0.04149499108975748,Test,T161002-2019,C,2019
0.0,-0.0027943779112015116,Test,T161003-2019,C,2019
0.0,0.0202846556783472,Test,T161004-2019,C,2019
0.0,0.06515241812021344,Test,T161005-2019,C,2019
0.0,0.05755714368432086,Test,T161006-2019,C,2019
0.0,0.011920842775507465,Test,T161101-2019,C,2019
0.0,0.056793753379567706,Test,T161102-2019,C,2019
0.0,0.045933066014836814,Test,T161103-2019,C,2019
0.0,-0.013388385766531216,Test,T161104-2019,C,2019
0.0,0.01675053509238767,Test,T161105-2019,C,2019
0.0,0.030442163925411665,Test,T161106-2019,C,2019
0.0,-0.015052899008197564,Test,T160201-2019,C,2019
0.0,0.05182951845272214,Test,T160204-2019,C,2019
0.0,0.07533195776376446,Test,T160205-2019,C,2019
0.0,0.009567541843278621,Test,T160206-2019,C,2019
0.0,0.01735379716666166,Test,T160207-2019,C,2019
0.0,0.010029900538823617,Test,T160301-2019,C,2019
0.0,0.004744280709204536,Test,T160310-2019,C,2019
0.0,0.006296370667627159,Test,T160318-2019,C,2019
0.0,0.05034711811484284,Test,T160302-2019,C,2019
0.0,0.02812677364430463,Test,T160320-2019,C,2019
0.0,0.01052850816847483,Test,T160322-2019,C,2019
0.0,0.027373616428503972,Test,T160303-2019,C,2019
0.0,-0.010469337235853075,Test,T160304-2019,C,2019
0.0,0.014128927676778605,Test,T160305-2019,C,2019
0.0,-0.019125587176955904,Test,T160306-2019,C,2019
0.0,0.03461030236192144,Test,T160307-2019,C,2019
0.0,0.003385503784108179,Test,T160308-2019,C,2019
0.0,0.006390291023614815,Test,T160309-2019,C,2019
0.0,0.02522853875004341,Test,T160401-2019,C,2019
0.0,0.05278576970591133,Test,T160410-2019,C,2019
0.0,0.036141432927860116,Test,T160411-2019,C,2019
0.0,0.0031673804214932726,Test,T160412-2019,C,2019
0.0,0.06795539766777285,Test,T160414-2019,C,2019
0.0,0.0004121324199236966,Test,T160417-2019,C,2019
0.0,0.015297110894168102,Test,T160418-2019,C,2019
0.0,0.06196197793913091,Test,T160402-2019,C,2019
0.0,0.012552183928876491,Test,T160422-2019,C,2019
0.0,0.046378444721916705,Test,T160403-2019,C,2019
0.0,0.044206856133881804,Test,T160404-2019,C,2019
0.0,0.020060326784786187,Test,T160405-2019,C,2019
0.0,0.0018139898807723734,Test,T160406-2019,C,2019
0.0,0.05123267311816695,Test,T160407-2019,C,2019
0.0,0.005942753786238258,Test,T160615-2019,C,2019
0.0,0.022680117084520914,Test,T160704-2019,C,2019
0.0,-0.007026444082011924,Test,T160706-2019,C,2019
0.0,0.023072504613915572,Test,T160801-2019,C,2019
0.0,-0.008517469586647144,Test,T160802-2019,C,2019
0.0,0.030925106976620292,Test,T160803-2019,C,2019
0.0,0.012836333965408904,Test,T160804-2019,C,2019
0.0,0.017019972970209598,Test,T160805-2019,C,2019
0.0,0.002901383279549809,Test,T160901-2019,C,2019
0.0,0.02953817650388131,Test,T160902-2019,C,2019
0.0,-0.004650143416551936,Test,T160903-2019,C,2019
0.0,-0.003764367286491695,Test,T160904-2019,C,2019
0.0,0.00956126765623887,Test,T160905-2019,C,2019
0.0,0.004483720565805683,Test,T180605-2019,C,2019
0.0,0.016464684702304812,Test,T180609-2019,C,2019
0.0,0.007072863713913781,Test,T180802-2019,C,2019
0.0,-0.0027333862226590257,Test,T180803-2019,C,2019
0.0,0.031110755114999535,Test,T190101-2019,C,2019
0.0,0.011294657301273063,Test,T190110-2019,C,2019
0.0,0.06074622809413142,Test,T190113-2019,C,2019
0.0,0.045636940239847594,Test,T191201-2019,C,2019
0.0,-0.012401384245436051,Test,T190210-2019,C,2019
0.0,0.04758454188688482,Test,T190206-2019,C,2019
0.0,0.007218194521224073,Test,T190207-2019,C,2019
0.0,0.020507913279882873,Test,T190208-2019,C,2019
0.0,-0.01736216945721534,Test,T190209-2019,C,2019
0.0,0.039732061834218485,Test,T190904-2019,C,2019
0.0,0.02585049110213207,Test,T190908-2019,C,2019
0.0,0.015191706845847126,Test,T190909-2019,C,2019
0.0,0.055969025813302015,Test,T200106-2019,C,2019
0.0,0.019592670223443676,Test,T201001-2019,C,2019
0.0,-0.004635960384324783,Test,T201002-2019,C,2019
0.0,0.09296009691547802,Test,T201003-2019,C,2019
0.0,0.016042691674411386,Test,T201004-2019,C,2019
0.0,-0.00649688112142452,Test,T201101-2019,C,2019
0.0,0.005161483621237345,Test,T200201-2019,C,2019
0.0,-0.005236646434838313,Test,T200202-2019,C,2019
0.0,0.01410199136685601,Test,T200203-2019,C,2019
0.0,0.03281394062996075,Test,T200204-2019,C,2019
0.0,0.019360005186426724,Test,T200205-2019,C,2019
0.0,0.02669640934136791,Test,T200206-2019,C,2019
0.0,0.011141361749241343,Test,T200207-2019,C,2019
0.0,0.03172615454387142,Test,T200304-2019,C,2019
0.0,0.03397427789237517,Test,T200403-2019,C,2019
0.0,0.0398173505108984,Test,T200406-2019,C,2019
0.0,-0.0041831372510558636,Test,T200407-2019,C,2019
0.0,0.002677423787998582,Test,T200502-2019,C,2019
0.0,0.013355310379386079,Test,T200503-2019,C,2019
0.0,0.008335790961805086,Test,T200504-2019,C,2019
0.0,0.04834445747462892,Test,T200505-2019,C,2019
0.0,0.01698349227527811,Test,T200506-2019,C,2019
0.0,-0.004257617025793342,Test,T200610-2019,C,2019
0.0,-0.0028962692117645112,Test,T200613-2019,C,2019
0.0,0.008440802206083554,Test,T200614-2019,C,2019
0.0,-0.002218371292908634,Test,T200616-2019,C,2019
0.0,0.023524501276039132,Test,T200604-2019,C,2019
0.0,0.0076507541265735035,Test,T200607-2019,C,2019
0.0,0.0023037970584673783,Test,T200609-2019,C,2019
